REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,2021/04/08 12:30:00,7240.45,29.58,TRADE
NSW1,2021/04/08 13:00:00,7291.87,35.34,TRADE
NSW1,2021/04/08 13:30:00,7343.27,33.55,TRADE
NSW1,2021/04/08 14:00:00,7490.75,30.55,TRADE
NSW1,2021/04/08 14:30:00,7643.43,32.19,TRADE
NSW1,2021/04/08 15:00:00,7760.04,30.61,TRADE
NSW1,2021/04/08 15:30:00,7893.13,34.98,TRADE
NSW1,2021/04/08 16:00:00,8124.44,39.71,TRADE
NSW1,2021/04/08 16:30:00,8358.89,47.44,TRADE
NSW1,2021/04/08 17:00:00,8664.13,54.50,TRADE
NSW1,2021/04/08 17:30:00,8810.23,48.24,TRADE
NSW1,2021/04/08 18:00:00,8992.01,52.14,TRADE
NSW1,2021/04/08 18:30:00,9116.85,51.49,TRADE
NSW1,2021/04/08 19:00:00,9024.09,60.46,TRADE
NSW1,2021/04/08 19:30:00,8765.13,58.57,TRADE
NSW1,2021/04/08 20:00:00,8473.39,46.61,TRADE
NSW1,2021/04/08 20:30:00,8291.55,59.37,TRADE
NSW1,2021/04/08 21:00:00,8118.82,68.36,TRADE
NSW1,2021/04/08 21:30:00,7946.06,63.31,TRADE
NSW1,2021/04/08 22:00:00,7725.92,43.93,TRADE
NSW1,2021/04/08 22:30:00,7689.68,48.65,TRADE
NSW1,2021/04/08 23:00:00,7577.67,43.45,TRADE
NSW1,2021/04/08 23:30:00,7508.14,50.94,TRADE
NSW1,2021/04/09 00:00:00,7416.41,39.18,TRADE
NSW1,2021/04/09 00:30:00,7209.44,37.80,TRADE
NSW1,2021/04/09 01:00:00,7088.76,36.10,TRADE
NSW1,2021/04/09 01:30:00,6842.51,36.92,TRADE
NSW1,2021/04/09 02:00:00,6693.78,36.18,TRADE
NSW1,2021/04/09 02:30:00,6426.54,35.16,TRADE
NSW1,2021/04/09 03:00:00,6223.06,34.72,TRADE
NSW1,2021/04/09 03:30:00,6134.95,35.17,TRADE
NSW1,2021/04/09 04:00:00,6064.33,35.18,TRADE
NSW1,2021/04/09 04:30:00,6084,34.32,TRADE
NSW1,2021/04/09 05:00:00,6155.45,35.10,TRADE
NSW1,2021/04/09 05:30:00,6373.48,37.55,TRADE
NSW1,2021/04/09 06:00:00,6571.41,40.11,TRADE
NSW1,2021/04/09 06:30:00,6906.82,37.49,TRADE
NSW1,2021/04/09 07:00:00,7121.78,30.29,TRADE
NSW1,2021/04/09 07:30:00,7206.7,35.15,TRADE
NSW1,2021/04/09 08:00:00,7256.55,36.26,TRADE
NSW1,2021/04/09 08:30:00,7211.57,34.80,TRADE
NSW1,2021/04/09 09:00:00,7168.91,34.95,TRADE
NSW1,2021/04/09 09:30:00,7182.45,30.35,TRADE
NSW1,2021/04/09 10:00:00,7121.77,31.20,TRADE
NSW1,2021/04/09 10:30:00,7349.77,40.32,TRADE
NSW1,2021/04/09 11:00:00,7551.81,36.05,TRADE
NSW1,2021/04/09 11:30:00,7491.02,30.70,TRADE
NSW1,2021/04/09 12:00:00,7446.19,27.42,TRADE
NSW1,2021/04/09 12:30:00,7315.35,21.98,TRADE
NSW1,2021/04/09 13:00:00,7194.12,12.13,TRADE
NSW1,2021/04/09 13:30:00,7142.69,9.30,TRADE
NSW1,2021/04/09 14:00:00,7023.63,10.89,TRADE
NSW1,2021/04/09 14:30:00,7154.67,16.17,TRADE
NSW1,2021/04/09 15:00:00,7375.67,24.93,TRADE
NSW1,2021/04/09 15:30:00,7611.1,32.20,TRADE
NSW1,2021/04/09 16:00:00,7875.97,30.92,TRADE
NSW1,2021/04/09 16:30:00,8138.2,33.56,TRADE
NSW1,2021/04/09 17:00:00,8469.5,48.31,TRADE
NSW1,2021/04/09 17:30:00,8601.55,58.54,TRADE
NSW1,2021/04/09 18:00:00,8751.02,53.94,TRADE
NSW1,2021/04/09 18:30:00,8842.34,57.58,TRADE
NSW1,2021/04/09 19:00:00,8630.88,54.96,TRADE
NSW1,2021/04/09 19:30:00,8371.95,49.09,TRADE
NSW1,2021/04/09 20:00:00,8104.87,50.52,TRADE
NSW1,2021/04/09 20:30:00,7939.64,57.25,TRADE
NSW1,2021/04/09 21:00:00,7779,55.72,TRADE
NSW1,2021/04/09 21:30:00,7647.56,57.08,TRADE
NSW1,2021/04/09 22:00:00,7516.81,49.61,TRADE
NSW1,2021/04/09 22:30:00,7602.38,64.35,TRADE
NSW1,2021/04/09 23:00:00,7469.13,54.63,TRADE
NSW1,2021/04/09 23:30:00,7403.78,48.71,TRADE
NSW1,2021/04/10 00:00:00,7321.16,51.81,TRADE
NSW1,2021/04/10 00:30:00,7217.88,51.62,TRADE
NSW1,2021/04/10 01:00:00,7042.79,55.50,TRADE
NSW1,2021/04/10 01:30:00,6833.7,59.13,TRADE
NSW1,2021/04/10 02:00:00,6638.68,53.49,TRADE
NSW1,2021/04/10 02:30:00,6375.23,42.22,TRADE
NSW1,2021/04/10 03:00:00,6151.6,37.16,TRADE
NSW1,2021/04/10 03:30:00,6042.12,36.26,TRADE
NSW1,2021/04/10 04:00:00,5982.62,36.03,TRADE
NSW1,2021/04/10 04:30:00,5966.62,34.66,TRADE
NSW1,2021/04/10 05:00:00,5873.08,35.84,TRADE
NSW1,2021/04/10 05:30:00,6003.9,36.46,TRADE
NSW1,2021/04/10 06:00:00,6072.65,36.93,TRADE
NSW1,2021/04/10 06:30:00,6308.09,37.59,TRADE
NSW1,2021/04/10 07:00:00,6453.86,34.03,TRADE
NSW1,2021/04/10 07:30:00,6665.12,32.90,TRADE
NSW1,2021/04/10 08:00:00,6854.26,32.91,TRADE
NSW1,2021/04/10 08:30:00,6935.41,31.43,TRADE
NSW1,2021/04/10 09:00:00,6855.6,30.95,TRADE
NSW1,2021/04/10 09:30:00,6679.84,23.53,TRADE
NSW1,2021/04/10 10:00:00,6238.17,-14.47,TRADE
NSW1,2021/04/10 10:30:00,6016.69,-5.77,TRADE
NSW1,2021/04/10 11:00:00,5802.75,-2.08,TRADE
NSW1,2021/04/10 11:30:00,5674.18,-3.40,TRADE
NSW1,2021/04/10 12:00:00,5620.02,-21.99,TRADE
NSW1,2021/04/10 12:30:00,5663.5,0.12,TRADE
NSW1,2021/04/10 13:00:00,5619.79,-0.91,TRADE
NSW1,2021/04/10 13:30:00,5663.92,1.63,TRADE
NSW1,2021/04/10 14:00:00,5753.73,12.71,TRADE
NSW1,2021/04/10 14:30:00,5878.86,16.32,TRADE
NSW1,2021/04/10 15:00:00,6100.05,28.81,TRADE
NSW1,2021/04/10 15:30:00,6321.4,16.70,TRADE
NSW1,2021/04/10 16:00:00,6727.01,31.54,TRADE
NSW1,2021/04/10 16:30:00,7012.65,35.08,TRADE
NSW1,2021/04/10 17:00:00,7348.12,39.95,TRADE
NSW1,2021/04/10 17:30:00,7598.35,52.91,TRADE
NSW1,2021/04/10 18:00:00,7846.31,56.24,TRADE
NSW1,2021/04/10 18:30:00,8039.78,50.40,TRADE
NSW1,2021/04/10 19:00:00,7913.59,37.77,TRADE
NSW1,2021/04/10 19:30:00,7650.93,33.74,TRADE
NSW1,2021/04/10 20:00:00,7498.74,42.41,TRADE
NSW1,2021/04/10 20:30:00,7348.58,35.22,TRADE
NSW1,2021/04/10 21:00:00,7202.34,34,TRADE
NSW1,2021/04/10 21:30:00,7128.26,34.66,TRADE
NSW1,2021/04/10 22:00:00,7011.64,33.86,TRADE
NSW1,2021/04/10 22:30:00,6998.84,36.95,TRADE
NSW1,2021/04/10 23:00:00,6930.12,34.68,TRADE
NSW1,2021/04/10 23:30:00,6889.67,35.12,TRADE
NSW1,2021/04/11 00:00:00,6768.92,34.73,TRADE
NSW1,2021/04/11 00:30:00,6584.19,34.52,TRADE
NSW1,2021/04/11 01:00:00,6486.25,38.02,TRADE
NSW1,2021/04/11 01:30:00,6293.51,35.52,TRADE
NSW1,2021/04/11 02:00:00,6080.79,34.84,TRADE
NSW1,2021/04/11 02:30:00,5859.21,33.13,TRADE
NSW1,2021/04/11 03:00:00,5705.5,32.80,TRADE
NSW1,2021/04/11 03:30:00,5637.46,32.82,TRADE
NSW1,2021/04/11 04:00:00,5573.5,32.89,TRADE
NSW1,2021/04/11 04:30:00,5564.17,29.67,TRADE
NSW1,2021/04/11 05:00:00,5571.05,32.49,TRADE
NSW1,2021/04/11 05:30:00,5650.93,32.80,TRADE
NSW1,2021/04/11 06:00:00,5781.88,32.15,TRADE
NSW1,2021/04/11 06:30:00,5999.1,28.51,TRADE
NSW1,2021/04/11 07:00:00,6062.27,29.72,TRADE
NSW1,2021/04/11 07:30:00,6029.45,8.67,TRADE
NSW1,2021/04/11 08:00:00,6027.67,3.58,TRADE
NSW1,2021/04/11 08:30:00,6067.25,17.88,TRADE
NSW1,2021/04/11 09:00:00,5962.35,11.73,TRADE
NSW1,2021/04/11 09:30:00,5856.29,11.18,TRADE
NSW1,2021/04/11 10:00:00,5763.46,5.08,TRADE
NSW1,2021/04/11 10:30:00,5629.17,-4,TRADE
NSW1,2021/04/11 11:00:00,5467.02,-7.30,TRADE
NSW1,2021/04/11 11:30:00,5236.04,-41.25,TRADE
NSW1,2021/04/11 12:00:00,5193.15,-41.99,TRADE
NSW1,2021/04/11 12:30:00,5316.57,-29.49,TRADE
NSW1,2021/04/11 13:00:00,5209.56,-30.54,TRADE
NSW1,2021/04/11 13:30:00,5170.46,-29.60,TRADE
NSW1,2021/04/11 14:00:00,5252.31,-23.52,TRADE
NSW1,2021/04/11 14:30:00,5390.2,-15.81,TRADE
NSW1,2021/04/11 15:00:00,5613.59,9.07,TRADE
NSW1,2021/04/11 15:30:00,5889.73,-11.50,TRADE
NSW1,2021/04/11 16:00:00,6276.64,3.81,TRADE
NSW1,2021/04/11 16:30:00,6739.48,21.25,TRADE
NSW1,2021/04/11 17:00:00,7202.24,28.90,TRADE
NSW1,2021/04/11 17:30:00,7684.29,45.90,TRADE
NSW1,2021/04/11 18:00:00,8155.47,61.47,TRADE
NSW1,2021/04/11 18:30:00,8423.88,64.39,TRADE
NSW1,2021/04/11 19:00:00,8390.41,57.04,TRADE
NSW1,2021/04/11 19:30:00,8165.92,40.94,TRADE
NSW1,2021/04/11 20:00:00,7947.23,48.96,TRADE
NSW1,2021/04/11 20:30:00,7810.2,49.38,TRADE
NSW1,2021/04/11 21:00:00,7669.99,41.63,TRADE
NSW1,2021/04/11 21:30:00,7551.47,44.06,TRADE
NSW1,2021/04/11 22:00:00,7392.58,40.19,TRADE
NSW1,2021/04/11 22:30:00,7269.52,35.66,TRADE
NSW1,2021/04/11 23:00:00,7148.76,34.64,TRADE
NSW1,2021/04/11 23:30:00,6998.19,33.01,TRADE
NSW1,2021/04/12 00:00:00,6899,33.42,TRADE
NSW1,2021/04/12 00:30:00,6775.82,35.06,TRADE
NSW1,2021/04/12 01:00:00,6676.09,35.07,TRADE
NSW1,2021/04/12 01:30:00,6476.43,34.25,TRADE
NSW1,2021/04/12 02:00:00,6340.29,34.10,TRADE
NSW1,2021/04/12 02:30:00,6130.89,33.33,TRADE
NSW1,2021/04/12 03:00:00,5977.52,32.97,TRADE
NSW1,2021/04/12 03:30:00,5944.52,32.42,TRADE
NSW1,2021/04/12 04:00:00,5941.95,34.43,TRADE
NSW1,2021/04/12 04:30:00,5998.07,35.05,TRADE
NSW1,2021/04/12 05:00:00,6127.76,32.70,TRADE
NSW1,2021/04/12 05:30:00,6444.44,33.02,TRADE
NSW1,2021/04/12 06:00:00,6759.37,34.84,TRADE
NSW1,2021/04/12 06:30:00,7286.39,41.61,TRADE
NSW1,2021/04/12 07:00:00,7653.92,49.77,TRADE
NSW1,2021/04/12 07:30:00,7730.9,34.72,TRADE
NSW1,2021/04/12 08:00:00,7725.6,38.61,TRADE
NSW1,2021/04/12 08:30:00,7534.75,33.76,TRADE
NSW1,2021/04/12 09:00:00,7253.5,33.40,TRADE
NSW1,2021/04/12 09:30:00,6997.88,34.49,TRADE
NSW1,2021/04/12 10:00:00,6789.61,34.23,TRADE
NSW1,2021/04/12 10:30:00,6573.15,32.34,TRADE
NSW1,2021/04/12 11:00:00,6371.19,28.48,TRADE
NSW1,2021/04/12 11:30:00,6142.2,31.19,TRADE
NSW1,2021/04/12 12:00:00,6113.12,33.08,TRADE
NSW1,2021/04/12 12:30:00,6069.21,37.47,TRADE
NSW1,2021/04/12 13:00:00,6091.1,32.76,TRADE
NSW1,2021/04/12 13:30:00,6161.68,34.34,TRADE
NSW1,2021/04/12 14:00:00,6253.55,35.10,TRADE
NSW1,2021/04/12 14:30:00,6357.41,34.26,TRADE
NSW1,2021/04/12 15:00:00,6600.59,36.38,TRADE
NSW1,2021/04/12 15:30:00,6793.46,35.36,TRADE
NSW1,2021/04/12 16:00:00,7167.7,41.40,TRADE
NSW1,2021/04/12 16:30:00,7545.78,77.72,TRADE
NSW1,2021/04/12 17:00:00,8039.11,62.29,TRADE
NSW1,2021/04/12 17:30:00,8488.12,78.24,TRADE
NSW1,2021/04/12 18:00:00,8941.16,207.66,TRADE
NSW1,2021/04/12 18:30:00,9249.82,176.18,TRADE
NSW1,2021/04/12 19:00:00,9204.29,135.43,TRADE
NSW1,2021/04/12 19:30:00,8954.01,70.35,TRADE
NSW1,2021/04/12 20:00:00,8707.31,63.07,TRADE
NSW1,2021/04/12 20:30:00,8573.4,61.47,TRADE
NSW1,2021/04/12 21:00:00,8317.23,57.47,TRADE
NSW1,2021/04/12 21:30:00,8125.5,57.19,TRADE
NSW1,2021/04/12 22:00:00,7941.33,51.62,TRADE
NSW1,2021/04/12 22:30:00,7897.5,66.43,TRADE
NSW1,2021/04/12 23:00:00,7767.14,62.43,TRADE
NSW1,2021/04/12 23:30:00,7674.11,60.26,TRADE
NSW1,2021/04/13 00:00:00,7595.19,54.01,TRADE
NSW1,2021/04/13 00:30:00,7460.26,75.01,TRADE
NSW1,2021/04/13 01:00:00,7369.71,59.41,TRADE
NSW1,2021/04/13 01:30:00,7146.92,58.35,TRADE
NSW1,2021/04/13 02:00:00,6929.67,48.78,TRADE
NSW1,2021/04/13 02:30:00,6686.31,48.48,TRADE
NSW1,2021/04/13 03:00:00,6441.34,38.75,TRADE
NSW1,2021/04/13 03:30:00,6289.34,35.83,TRADE
NSW1,2021/04/13 04:00:00,6271.78,38.32,TRADE
NSW1,2021/04/13 04:30:00,6298.25,40.63,TRADE
NSW1,2021/04/13 05:00:00,6411.06,42.10,TRADE
NSW1,2021/04/13 05:30:00,6727.86,50.17,TRADE
NSW1,2021/04/13 06:00:00,6995.36,41.99,TRADE
NSW1,2021/04/13 06:30:00,7528.19,52.76,TRADE
NSW1,2021/04/13 07:00:00,7928.96,61.12,TRADE
NSW1,2021/04/13 07:30:00,7997.86,36.59,TRADE
NSW1,2021/04/13 08:00:00,7836.8,31.60,TRADE
NSW1,2021/04/13 08:30:00,7645.56,39.89,TRADE
NSW1,2021/04/13 09:00:00,7288.28,32.13,TRADE
NSW1,2021/04/13 09:30:00,7010.85,32.61,TRADE
NSW1,2021/04/13 10:00:00,6704.5,30.07,TRADE
NSW1,2021/04/13 10:30:00,6534.99,34.43,TRADE
NSW1,2021/04/13 11:00:00,6357.86,21.31,TRADE
NSW1,2021/04/13 11:30:00,6253.91,46.69,TRADE
NSW1,2021/04/13 12:00:00,6045.06,34.13,TRADE
NSW1,2021/04/13 12:30:00,6061.66,25.68,TRADE
NSW1,2021/04/13 13:00:00,6123.88,25.28,TRADE
NSW1,2021/04/13 13:30:00,6151.22,23.74,TRADE
NSW1,2021/04/13 14:00:00,6219.15,27.39,TRADE
NSW1,2021/04/13 14:30:00,6395.83,34.53,TRADE
NSW1,2021/04/13 15:00:00,6583.99,29.83,TRADE
NSW1,2021/04/13 15:30:00,6870.7,33.84,TRADE
NSW1,2021/04/13 16:00:00,7204.82,40.63,TRADE
NSW1,2021/04/13 16:30:00,7572.6,47.16,TRADE
NSW1,2021/04/13 17:00:00,7977.61,61.95,TRADE
NSW1,2021/04/13 17:30:00,8347.83,66.77,TRADE
NSW1,2021/04/13 18:00:00,8817.91,243.38,TRADE
NSW1,2021/04/13 18:30:00,9039.69,79.56,TRADE
NSW1,2021/04/13 19:00:00,8936.03,51.80,TRADE
NSW1,2021/04/13 19:30:00,8703.44,49.88,TRADE
NSW1,2021/04/13 20:00:00,8445.08,39.04,TRADE
NSW1,2021/04/13 20:30:00,8251.67,35.16,TRADE
NSW1,2021/04/13 21:00:00,8107.78,34.28,TRADE
NSW1,2021/04/13 21:30:00,7930.14,35.48,TRADE
NSW1,2021/04/13 22:00:00,7761.15,33.43,TRADE
NSW1,2021/04/13 22:30:00,7712.42,37.64,TRADE
NSW1,2021/04/13 23:00:00,7550.63,35.37,TRADE
NSW1,2021/04/13 23:30:00,7451.7,35.51,TRADE
NSW1,2021/04/14 00:00:00,7335.4,34.79,TRADE
NSW1,2021/04/14 00:30:00,7179.04,36.55,TRADE
NSW1,2021/04/14 01:00:00,7073.94,33.01,TRADE
NSW1,2021/04/14 01:30:00,6816.95,33.16,TRADE
NSW1,2021/04/14 02:00:00,6596.38,33.63,TRADE
NSW1,2021/04/14 02:30:00,6349.44,31.68,TRADE
NSW1,2021/04/14 03:00:00,6159.77,23.90,TRADE
NSW1,2021/04/14 03:30:00,6032.09,23.03,TRADE
NSW1,2021/04/14 04:00:00,5978.85,27.11,TRADE
NSW1,2021/04/14 04:30:00,5985.27,27.39,TRADE
NSW1,2021/04/14 05:00:00,6092.17,31.97,TRADE
NSW1,2021/04/14 05:30:00,6397.65,33.71,TRADE
NSW1,2021/04/14 06:00:00,6662.38,30.97,TRADE
NSW1,2021/04/14 06:30:00,7125.66,36.80,TRADE
NSW1,2021/04/14 07:00:00,7490.13,46.15,TRADE
NSW1,2021/04/14 07:30:00,7549.27,33.43,TRADE
NSW1,2021/04/14 08:00:00,7516.36,31.53,TRADE
NSW1,2021/04/14 08:30:00,7423.23,33.01,TRADE
NSW1,2021/04/14 09:00:00,7226.93,32.69,TRADE
NSW1,2021/04/14 09:30:00,6999.31,32.94,TRADE
NSW1,2021/04/14 10:00:00,6761.73,30.74,TRADE
NSW1,2021/04/14 10:30:00,6670.41,28.69,TRADE
NSW1,2021/04/14 11:00:00,6662.74,29.85,TRADE
NSW1,2021/04/14 11:30:00,6508.04,31.48,TRADE
NSW1,2021/04/14 12:00:00,6514.06,4.49,TRADE
NSW1,2021/04/14 12:30:00,6535.34,29.78,TRADE
NSW1,2021/04/14 13:00:00,6647.78,36.63,TRADE
NSW1,2021/04/14 13:30:00,6611.07,16.26,TRADE
NSW1,2021/04/14 14:00:00,6624.34,32.47,TRADE
NSW1,2021/04/14 14:30:00,6794.21,31.72,TRADE
NSW1,2021/04/14 15:00:00,7043.84,41.66,TRADE
NSW1,2021/04/14 15:30:00,7159.51,25.42,TRADE
NSW1,2021/04/14 16:00:00,7425.28,38.20,TRADE
NSW1,2021/04/14 16:30:00,7747.51,39.62,TRADE
NSW1,2021/04/14 17:00:00,8042.44,42.77,TRADE
NSW1,2021/04/14 17:30:00,8395.57,58.08,TRADE
NSW1,2021/04/14 18:00:00,8748.07,79.15,TRADE
NSW1,2021/04/14 18:30:00,8906.39,147.58,TRADE
NSW1,2021/04/14 19:00:00,8784.27,75.05,TRADE
NSW1,2021/04/14 19:30:00,8502.65,52.57,TRADE
NSW1,2021/04/14 20:00:00,8264.21,57.95,TRADE
NSW1,2021/04/14 20:30:00,8046.93,58.98,TRADE
NSW1,2021/04/14 21:00:00,7891.8,59.20,TRADE
NSW1,2021/04/14 21:30:00,7732.78,47.90,TRADE
NSW1,2021/04/14 22:00:00,7567.3,42.80,TRADE
NSW1,2021/04/14 22:30:00,7577.44,49.41,TRADE
NSW1,2021/04/14 23:00:00,7380.63,38.92,TRADE
NSW1,2021/04/14 23:30:00,7325.31,44.49,TRADE
NSW1,2021/04/15 00:00:00,7269,38.39,TRADE
NSW1,2021/04/15 00:30:00,7160.45,36.14,TRADE
NSW1,2021/04/15 01:00:00,7060.92,40.33,TRADE
NSW1,2021/04/15 01:30:00,6866,37.22,TRADE
NSW1,2021/04/15 02:00:00,6684.9,42.26,TRADE
NSW1,2021/04/15 02:30:00,6371.28,38.01,TRADE
NSW1,2021/04/15 03:00:00,6208.8,37.66,TRADE
NSW1,2021/04/15 03:30:00,6131.16,38.02,TRADE
NSW1,2021/04/15 04:00:00,6052.19,38,TRADE
NSW1,2021/04/15 04:30:00,6106.16,35.56,TRADE
NSW1,2021/04/15 05:00:00,6208.15,35.15,TRADE
NSW1,2021/04/15 05:30:00,6443.44,34.39,TRADE
NSW1,2021/04/15 06:00:00,6724.31,35.34,TRADE
NSW1,2021/04/15 06:30:00,7181.4,46.05,TRADE
NSW1,2021/04/15 07:00:00,7402.57,55.26,TRADE
NSW1,2021/04/15 07:30:00,7408.2,41.38,TRADE
NSW1,2021/04/15 08:00:00,7392.73,36.36,TRADE
NSW1,2021/04/15 08:30:00,7253.73,33.02,TRADE
NSW1,2021/04/15 09:00:00,7084.65,33.02,TRADE
NSW1,2021/04/15 09:30:00,6893.16,32.30,TRADE
NSW1,2021/04/15 10:00:00,6762.02,31.44,TRADE
NSW1,2021/04/15 10:30:00,6575.5,18.03,TRADE
NSW1,2021/04/15 11:00:00,6455.07,31.29,TRADE
NSW1,2021/04/15 11:30:00,6293.6,27.48,TRADE
NSW1,2021/04/15 12:00:00,6224.76,31.83,TRADE
NSW1,2021/04/15 12:30:00,6251.46,25.49,TRADE
NSW1,2021/04/15 13:00:00,6295.26,30.59,TRADE
NSW1,2021/04/15 13:30:00,6409.3,34.88,TRADE
NSW1,2021/04/15 14:00:00,6522.48,34.74,TRADE
NSW1,2021/04/15 14:30:00,6716.33,38.10,TRADE
NSW1,2021/04/15 15:00:00,6991.27,38.29,TRADE
NSW1,2021/04/15 15:30:00,7254.36,33.25,TRADE
NSW1,2021/04/15 16:00:00,7547.76,34.13,TRADE
NSW1,2021/04/15 16:30:00,7841.49,36.66,TRADE
NSW1,2021/04/15 17:00:00,8160.87,44.30,TRADE
NSW1,2021/04/15 17:30:00,8449.52,66.75,TRADE
NSW1,2021/04/15 18:00:00,8773.77,108.03,TRADE
NSW1,2021/04/15 18:30:00,8926.08,129.56,TRADE
NSW1,2021/04/15 19:00:00,8833.81,65.12,TRADE
NSW1,2021/04/15 19:30:00,8526.45,51.20,TRADE
NSW1,2021/04/15 20:00:00,8318.51,50.91,TRADE
NSW1,2021/04/15 20:30:00,8117.22,61.15,TRADE
NSW1,2021/04/15 21:00:00,8003.31,59.68,TRADE
NSW1,2021/04/15 21:30:00,7824.02,51.86,TRADE
NSW1,2021/04/15 22:00:00,7621.36,45.19,TRADE
NSW1,2021/04/15 22:30:00,7640.04,53.07,TRADE
NSW1,2021/04/15 23:00:00,7487.34,46.49,TRADE
NSW1,2021/04/15 23:30:00,7431.2,48.58,TRADE
NSW1,2021/04/16 00:00:00,7350.94,37.24,TRADE
