REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,2021/04/16 00:30:00,7261.43,37.17,TRADE
NSW1,2021/04/16 01:00:00,7150.64,39.19,TRADE
NSW1,2021/04/16 01:30:00,6908.19,36.01,TRADE
NSW1,2021/04/16 02:00:00,6747.97,36.01,TRADE
NSW1,2021/04/16 02:30:00,6513.95,37.21,TRADE
NSW1,2021/04/16 03:00:00,6325.15,35.90,TRADE
NSW1,2021/04/16 03:30:00,6250.62,35.27,TRADE
NSW1,2021/04/16 04:00:00,6190.46,36.02,TRADE
NSW1,2021/04/16 04:30:00,6233.15,35.50,TRADE
NSW1,2021/04/16 05:00:00,6307.19,38.92,TRADE
NSW1,2021/04/16 05:30:00,6542.11,40.88,TRADE
NSW1,2021/04/16 06:00:00,6785.97,44.46,TRADE
NSW1,2021/04/16 06:30:00,7201.13,50.50,TRADE
NSW1,2021/04/16 07:00:00,7506.37,61.06,TRADE
NSW1,2021/04/16 07:30:00,7593.86,55.02,TRADE
NSW1,2021/04/16 08:00:00,7570.06,47.44,TRADE
NSW1,2021/04/16 08:30:00,7535.61,48.49,TRADE
NSW1,2021/04/16 09:00:00,7379.99,41.06,TRADE
NSW1,2021/04/16 09:30:00,7140.58,37.73,TRADE
NSW1,2021/04/16 10:00:00,6947.54,36.55,TRADE
NSW1,2021/04/16 10:30:00,6884.48,37.64,TRADE
NSW1,2021/04/16 11:00:00,6750.91,36.37,TRADE
NSW1,2021/04/16 11:30:00,6742.03,35.12,TRADE
NSW1,2021/04/16 12:00:00,6746.57,36.59,TRADE
NSW1,2021/04/16 12:30:00,6793.55,35.56,TRADE
NSW1,2021/04/16 13:00:00,6905.61,34.14,TRADE
NSW1,2021/04/16 13:30:00,6914.53,36.78,TRADE
NSW1,2021/04/16 14:00:00,7030.49,35.17,TRADE
NSW1,2021/04/16 14:30:00,7173.54,36.32,TRADE
NSW1,2021/04/16 15:00:00,7301.41,35.89,TRADE
NSW1,2021/04/16 15:30:00,7531.88,36.56,TRADE
NSW1,2021/04/16 16:00:00,7713.14,41.20,TRADE
NSW1,2021/04/16 16:30:00,7902.15,44.58,TRADE
NSW1,2021/04/16 17:00:00,8232.01,65.77,TRADE
NSW1,2021/04/16 17:30:00,8390.59,82.14,TRADE
NSW1,2021/04/16 18:00:00,8672.61,114.44,TRADE
NSW1,2021/04/16 18:30:00,8644.84,104.17,TRADE
NSW1,2021/04/16 19:00:00,8512.07,67.85,TRADE
NSW1,2021/04/16 19:30:00,8307.62,54.20,TRADE
NSW1,2021/04/16 20:00:00,8104.82,64.17,TRADE
NSW1,2021/04/16 20:30:00,7949.85,60.77,TRADE
NSW1,2021/04/16 21:00:00,7812.91,51.07,TRADE
NSW1,2021/04/16 21:30:00,7694.23,43.92,TRADE
NSW1,2021/04/16 22:00:00,7556.39,43.37,TRADE
NSW1,2021/04/16 22:30:00,7647.29,51.47,TRADE
NSW1,2021/04/16 23:00:00,7568.74,49.12,TRADE
NSW1,2021/04/16 23:30:00,7523.96,46.92,TRADE
NSW1,2021/04/17 00:00:00,7480.71,41.51,TRADE
NSW1,2021/04/17 00:30:00,7362.5,48.59,TRADE
NSW1,2021/04/17 01:00:00,7196.81,49.13,TRADE
NSW1,2021/04/17 01:30:00,6979.33,46.95,TRADE
NSW1,2021/04/17 02:00:00,6830.31,39.58,TRADE
NSW1,2021/04/17 02:30:00,6548.36,39.97,TRADE
NSW1,2021/04/17 03:00:00,6315.49,38.40,TRADE
NSW1,2021/04/17 03:30:00,6146.72,36.94,TRADE
NSW1,2021/04/17 04:00:00,6095.97,38.75,TRADE
NSW1,2021/04/17 04:30:00,6062.33,40.51,TRADE
NSW1,2021/04/17 05:00:00,6136.21,43.19,TRADE
NSW1,2021/04/17 05:30:00,6194.81,42.84,TRADE
NSW1,2021/04/17 06:00:00,6347.38,42.87,TRADE
NSW1,2021/04/17 06:30:00,6572.07,50.24,TRADE
NSW1,2021/04/17 07:00:00,6786.73,127.96,TRADE
NSW1,2021/04/17 07:30:00,7021.1,185.14,TRADE
NSW1,2021/04/17 08:00:00,7255.01,60.09,TRADE
NSW1,2021/04/17 08:30:00,7484.67,49.30,TRADE
NSW1,2021/04/17 09:00:00,7497.71,41.85,TRADE
NSW1,2021/04/17 09:30:00,7464.22,40.36,TRADE
NSW1,2021/04/17 10:00:00,7424.42,34.82,TRADE
NSW1,2021/04/17 10:30:00,7403.18,37.01,TRADE
NSW1,2021/04/17 11:00:00,7261.16,36.93,TRADE
NSW1,2021/04/17 11:30:00,7169.01,38.13,TRADE
NSW1,2021/04/17 12:00:00,7249.12,38.54,TRADE
NSW1,2021/04/17 12:30:00,7299.15,37.02,TRADE
NSW1,2021/04/17 13:00:00,7327.15,36.33,TRADE
NSW1,2021/04/17 13:30:00,7262.33,35.13,TRADE
NSW1,2021/04/17 14:00:00,7248.47,35.29,TRADE
NSW1,2021/04/17 14:30:00,7218.19,35.42,TRADE
NSW1,2021/04/17 15:00:00,7225.36,34.01,TRADE
NSW1,2021/04/17 15:30:00,7264.91,36.04,TRADE
NSW1,2021/04/17 16:00:00,7360.25,37.15,TRADE
NSW1,2021/04/17 16:30:00,7485.59,39.61,TRADE
NSW1,2021/04/17 17:00:00,7720.44,61.49,TRADE
NSW1,2021/04/17 17:30:00,7925.03,134.01,TRADE
NSW1,2021/04/17 18:00:00,8299.06,78.58,TRADE
NSW1,2021/04/17 18:30:00,8502.58,240.37,TRADE
NSW1,2021/04/17 19:00:00,8373.97,180.95,TRADE
NSW1,2021/04/17 19:30:00,8098.31,67.75,TRADE
NSW1,2021/04/17 20:00:00,7930.17,79.04,TRADE
NSW1,2021/04/17 20:30:00,7813.19,81.38,TRADE
NSW1,2021/04/17 21:00:00,7689.5,72.06,TRADE
NSW1,2021/04/17 21:30:00,7568.34,58.50,TRADE
NSW1,2021/04/17 22:00:00,7467.54,58.50,TRADE
NSW1,2021/04/17 22:30:00,7491.64,86.19,TRADE
NSW1,2021/04/17 23:00:00,7421.02,64.56,TRADE
NSW1,2021/04/17 23:30:00,7338.72,84.36,TRADE
NSW1,2021/04/18 00:00:00,7213.87,66,TRADE
NSW1,2021/04/18 00:30:00,7085.8,106.93,TRADE
NSW1,2021/04/18 01:00:00,6938.27,73.10,TRADE
NSW1,2021/04/18 01:30:00,6740.87,52.30,TRADE
NSW1,2021/04/18 02:00:00,6569.09,63.20,TRADE
NSW1,2021/04/18 02:30:00,6340.96,53.65,TRADE
NSW1,2021/04/18 03:00:00,6153.18,48.95,TRADE
NSW1,2021/04/18 03:30:00,6051.55,49.68,TRADE
NSW1,2021/04/18 04:00:00,5999.2,48.64,TRADE
NSW1,2021/04/18 04:30:00,5984.18,47.37,TRADE
NSW1,2021/04/18 05:00:00,6002.86,43.16,TRADE
NSW1,2021/04/18 05:30:00,6054.55,46.35,TRADE
NSW1,2021/04/18 06:00:00,6112.36,47.88,TRADE
NSW1,2021/04/18 06:30:00,6356.42,46.77,TRADE
NSW1,2021/04/18 07:00:00,6464.76,52.14,TRADE
NSW1,2021/04/18 07:30:00,6534.52,41,TRADE
NSW1,2021/04/18 08:00:00,6577.19,34.56,TRADE
NSW1,2021/04/18 08:30:00,6555.88,34.24,TRADE
NSW1,2021/04/18 09:00:00,6491.07,32.90,TRADE
NSW1,2021/04/18 09:30:00,6417.74,34.32,TRADE
NSW1,2021/04/18 10:00:00,6263.06,25.61,TRADE
NSW1,2021/04/18 10:30:00,6070.44,17.93,TRADE
NSW1,2021/04/18 11:00:00,5847.98,10.93,TRADE
NSW1,2021/04/18 11:30:00,5613.13,20.11,TRADE
NSW1,2021/04/18 12:00:00,5584.97,24.85,TRADE
NSW1,2021/04/18 12:30:00,5573.09,20.86,TRADE
NSW1,2021/04/18 13:00:00,5526.33,24.27,TRADE
NSW1,2021/04/18 13:30:00,5593.15,22.15,TRADE
NSW1,2021/04/18 14:00:00,5688.3,32.44,TRADE
NSW1,2021/04/18 14:30:00,5808.67,28.39,TRADE
NSW1,2021/04/18 15:00:00,5977.38,26.58,TRADE
NSW1,2021/04/18 15:30:00,6232.31,31.23,TRADE
NSW1,2021/04/18 16:00:00,6588.85,33.71,TRADE
NSW1,2021/04/18 16:30:00,7017.72,45.71,TRADE
NSW1,2021/04/18 17:00:00,7437.36,173.87,TRADE
NSW1,2021/04/18 17:30:00,7877.48,176.33,TRADE
NSW1,2021/04/18 18:00:00,8334.99,59.39,TRADE
NSW1,2021/04/18 18:30:00,8607.22,112.55,TRADE
NSW1,2021/04/18 19:00:00,8465.8,93.16,TRADE
NSW1,2021/04/18 19:30:00,8227.04,275.91,TRADE
NSW1,2021/04/18 20:00:00,8017.58,229.01,TRADE
NSW1,2021/04/18 20:30:00,7894.54,250.70,TRADE
NSW1,2021/04/18 21:00:00,7732.95,94.10,TRADE
NSW1,2021/04/18 21:30:00,7587.32,118.18,TRADE
NSW1,2021/04/18 22:00:00,7447.61,80.19,TRADE
NSW1,2021/04/18 22:30:00,7397.74,77.93,TRADE
NSW1,2021/04/18 23:00:00,7274.38,55.65,TRADE
NSW1,2021/04/18 23:30:00,7156.16,68.78,TRADE
NSW1,2021/04/19 00:00:00,7059.34,53.66,TRADE
NSW1,2021/04/19 00:30:00,6902.09,49.97,TRADE
NSW1,2021/04/19 01:00:00,6789.66,48.66,TRADE
NSW1,2021/04/19 01:30:00,6633.9,41.29,TRADE
NSW1,2021/04/19 02:00:00,6477.48,40.61,TRADE
NSW1,2021/04/19 02:30:00,6333.6,41.74,TRADE
NSW1,2021/04/19 03:00:00,6180.52,41.15,TRADE
NSW1,2021/04/19 03:30:00,6067.11,42.83,TRADE
NSW1,2021/04/19 04:00:00,6074.57,42.90,TRADE
NSW1,2021/04/19 04:30:00,6130.57,39.12,TRADE
NSW1,2021/04/19 05:00:00,6297.71,47.49,TRADE
NSW1,2021/04/19 05:30:00,6594.15,59.01,TRADE
NSW1,2021/04/19 06:00:00,6848.96,103.15,TRADE
NSW1,2021/04/19 06:30:00,7408.14,264,TRADE
NSW1,2021/04/19 07:00:00,7746.77,173.11,TRADE
NSW1,2021/04/19 07:30:00,7910.07,60.96,TRADE
NSW1,2021/04/19 08:00:00,7855.12,46.33,TRADE
NSW1,2021/04/19 08:30:00,7702.53,44.09,TRADE
NSW1,2021/04/19 09:00:00,7466.53,67.70,TRADE
NSW1,2021/04/19 09:30:00,7140.25,46.57,TRADE
NSW1,2021/04/19 10:00:00,6911.47,41.05,TRADE
NSW1,2021/04/19 10:30:00,6644.38,34.75,TRADE
NSW1,2021/04/19 11:00:00,6504.63,32.18,TRADE
NSW1,2021/04/19 11:30:00,6341.67,37.10,TRADE
NSW1,2021/04/19 12:00:00,6317.53,19.82,TRADE
NSW1,2021/04/19 12:30:00,6311.81,32.40,TRADE
NSW1,2021/04/19 13:00:00,6324.82,38.74,TRADE
NSW1,2021/04/19 13:30:00,6419.43,33.44,TRADE
NSW1,2021/04/19 14:00:00,6489.83,34.31,TRADE
NSW1,2021/04/19 14:30:00,6665.25,33.84,TRADE
NSW1,2021/04/19 15:00:00,6891.98,40.29,TRADE
NSW1,2021/04/19 15:30:00,7160.33,34.98,TRADE
NSW1,2021/04/19 16:00:00,7547.59,56.50,TRADE
NSW1,2021/04/19 16:30:00,7814.63,65.41,TRADE
NSW1,2021/04/19 17:00:00,8239.14,217.48,TRADE
NSW1,2021/04/19 17:30:00,8624.43,176.25,TRADE
NSW1,2021/04/19 18:00:00,9074.61,184.04,TRADE
NSW1,2021/04/19 18:30:00,9190.3,2673.52,TRADE
NSW1,2021/04/19 19:00:00,9098.72,63.51,TRADE
NSW1,2021/04/19 19:30:00,8788.86,190.59,TRADE
NSW1,2021/04/19 20:00:00,8511.72,115.03,TRADE
NSW1,2021/04/19 20:30:00,8333.07,93.27,TRADE
NSW1,2021/04/19 21:00:00,8143.57,63.04,TRADE
NSW1,2021/04/19 21:30:00,7971.38,108.54,TRADE
NSW1,2021/04/19 22:00:00,7786.13,57.61,TRADE
NSW1,2021/04/19 22:30:00,7706.54,81.99,TRADE
NSW1,2021/04/19 23:00:00,7596.03,73.54,TRADE
NSW1,2021/04/19 23:30:00,7513.2,58.51,TRADE
NSW1,2021/04/20 00:00:00,7451.48,57.85,TRADE
NSW1,2021/04/20 00:30:00,7345.24,57.92,TRADE
NSW1,2021/04/20 01:00:00,7212.75,40.66,TRADE
NSW1,2021/04/20 01:30:00,6980.27,36.86,TRADE
NSW1,2021/04/20 02:00:00,6798.25,36.10,TRADE
NSW1,2021/04/20 02:30:00,6530.58,36.12,TRADE
NSW1,2021/04/20 03:00:00,6307.17,35.66,TRADE
NSW1,2021/04/20 03:30:00,6193.32,35.08,TRADE
NSW1,2021/04/20 04:00:00,6138.54,35.49,TRADE
NSW1,2021/04/20 04:30:00,6201.46,35.47,TRADE
NSW1,2021/04/20 05:00:00,6298.54,35.47,TRADE
NSW1,2021/04/20 05:30:00,6570.79,35.31,TRADE
NSW1,2021/04/20 06:00:00,6871.02,34.34,TRADE
NSW1,2021/04/20 06:30:00,7487.3,49.07,TRADE
NSW1,2021/04/20 07:00:00,8000.23,53.65,TRADE
NSW1,2021/04/20 07:30:00,8083.61,44.45,TRADE
NSW1,2021/04/20 08:00:00,8016.59,40.03,TRADE
NSW1,2021/04/20 08:30:00,7732.56,33.36,TRADE
NSW1,2021/04/20 09:00:00,7305.48,36.31,TRADE
NSW1,2021/04/20 09:30:00,7043.65,33.20,TRADE
NSW1,2021/04/20 10:00:00,6740.84,30.79,TRADE
NSW1,2021/04/20 10:30:00,6628.88,34.90,TRADE
NSW1,2021/04/20 11:00:00,6481.43,32.74,TRADE
NSW1,2021/04/20 11:30:00,6494.32,35.59,TRADE
NSW1,2021/04/20 12:00:00,6556.3,37.73,TRADE
NSW1,2021/04/20 12:30:00,6612.05,36.60,TRADE
NSW1,2021/04/20 13:00:00,6688.71,33.77,TRADE
NSW1,2021/04/20 13:30:00,6758.05,33.91,TRADE
NSW1,2021/04/20 14:00:00,6819.52,33.53,TRADE
NSW1,2021/04/20 14:30:00,6946.57,34.51,TRADE
NSW1,2021/04/20 15:00:00,6914.52,18.66,TRADE
NSW1,2021/04/20 15:30:00,7236.17,38.18,TRADE
NSW1,2021/04/20 16:00:00,7660.66,37.64,TRADE
NSW1,2021/04/20 16:30:00,7937.62,36.93,TRADE
NSW1,2021/04/20 17:00:00,8242.44,47.90,TRADE
NSW1,2021/04/20 17:30:00,8608.4,73.29,TRADE
NSW1,2021/04/20 18:00:00,8963.76,189.99,TRADE
NSW1,2021/04/20 18:30:00,9121.82,202.64,TRADE
NSW1,2021/04/20 19:00:00,8971.9,142.83,TRADE
NSW1,2021/04/20 19:30:00,8787.69,63.80,TRADE
NSW1,2021/04/20 20:00:00,8496.29,62.30,TRADE
NSW1,2021/04/20 20:30:00,8340.06,62.85,TRADE
NSW1,2021/04/20 21:00:00,8122.84,59.18,TRADE
NSW1,2021/04/20 21:30:00,8003.57,47.37,TRADE
NSW1,2021/04/20 22:00:00,7890.89,45.04,TRADE
NSW1,2021/04/20 22:30:00,7855.23,114.71,TRADE
NSW1,2021/04/20 23:00:00,7648.06,44.85,TRADE
NSW1,2021/04/20 23:30:00,7458.99,37.67,TRADE
NSW1,2021/04/21 00:00:00,7395.96,40.15,TRADE
NSW1,2021/04/21 00:30:00,7327.98,57.74,TRADE
NSW1,2021/04/21 01:00:00,7173.69,39.25,TRADE
NSW1,2021/04/21 01:30:00,6996.3,37.88,TRADE
NSW1,2021/04/21 02:00:00,6777.66,36.49,TRADE
NSW1,2021/04/21 02:30:00,6465.34,35.50,TRADE
NSW1,2021/04/21 03:00:00,6259.69,35.47,TRADE
NSW1,2021/04/21 03:30:00,6153.84,35.47,TRADE
NSW1,2021/04/21 04:00:00,6140.92,35.49,TRADE
NSW1,2021/04/21 04:30:00,6158.31,35.10,TRADE
NSW1,2021/04/21 05:00:00,6311.75,34.76,TRADE
NSW1,2021/04/21 05:30:00,6580.3,34.40,TRADE
NSW1,2021/04/21 06:00:00,6834.22,31.71,TRADE
NSW1,2021/04/21 06:30:00,7420.49,62.43,TRADE
NSW1,2021/04/21 07:00:00,7976.87,179.47,TRADE
NSW1,2021/04/21 07:30:00,8127.06,213.78,TRADE
NSW1,2021/04/21 08:00:00,8074.48,149.44,TRADE
NSW1,2021/04/21 08:30:00,7759.3,42.35,TRADE
NSW1,2021/04/21 09:00:00,7370.74,35.08,TRADE
NSW1,2021/04/21 09:30:00,7126.14,36.04,TRADE
NSW1,2021/04/21 10:00:00,6886.06,36.18,TRADE
NSW1,2021/04/21 10:30:00,6690.53,35.51,TRADE
NSW1,2021/04/21 11:00:00,6496.05,35.06,TRADE
NSW1,2021/04/21 11:30:00,6395.58,37.35,TRADE
NSW1,2021/04/21 12:00:00,6371.88,40.52,TRADE
NSW1,2021/04/21 12:30:00,6359.45,40.02,TRADE
NSW1,2021/04/21 13:00:00,6329.51,38.25,TRADE
NSW1,2021/04/21 13:30:00,6397.1,38.14,TRADE
NSW1,2021/04/21 14:00:00,6525.78,40.22,TRADE
NSW1,2021/04/21 14:30:00,6627.05,40.42,TRADE
NSW1,2021/04/21 15:00:00,6852.01,40.45,TRADE
NSW1,2021/04/21 15:30:00,7091.63,40.14,TRADE
NSW1,2021/04/21 16:00:00,7501.85,67.32,TRADE
NSW1,2021/04/21 16:30:00,7872.74,83.30,TRADE
NSW1,2021/04/21 17:00:00,8269.6,171.24,TRADE
NSW1,2021/04/21 17:30:00,8694.52,201.86,TRADE
NSW1,2021/04/21 18:00:00,9174.71,299.99,TRADE
NSW1,2021/04/21 18:30:00,9353.74,299.99,TRADE
NSW1,2021/04/21 19:00:00,9293.99,299.99,TRADE
NSW1,2021/04/21 19:30:00,9078.1,196.35,TRADE
NSW1,2021/04/21 20:00:00,8915.28,220.98,TRADE
NSW1,2021/04/21 20:30:00,8693.88,105.10,TRADE
NSW1,2021/04/21 21:00:00,8532.79,139.70,TRADE
NSW1,2021/04/21 21:30:00,8352.74,87.47,TRADE
NSW1,2021/04/21 22:00:00,8131.54,65.91,TRADE
NSW1,2021/04/21 22:30:00,8111.19,69.04,TRADE
NSW1,2021/04/21 23:00:00,7877.77,55.02,TRADE
NSW1,2021/04/21 23:30:00,7799.93,58.94,TRADE
NSW1,2021/04/22 00:00:00,7700.31,56.21,TRADE
NSW1,2021/04/22 00:30:00,7600.97,51.66,TRADE
NSW1,2021/04/22 01:00:00,7414.96,46.67,TRADE
NSW1,2021/04/22 01:30:00,7252.71,44.36,TRADE
NSW1,2021/04/22 02:00:00,7008.67,38.71,TRADE
NSW1,2021/04/22 02:30:00,6677.33,36.13,TRADE
NSW1,2021/04/22 03:00:00,6474.33,34.09,TRADE
NSW1,2021/04/22 03:30:00,6380.84,35.21,TRADE
NSW1,2021/04/22 04:00:00,6335.23,36.50,TRADE
NSW1,2021/04/22 04:30:00,6398,35.95,TRADE
NSW1,2021/04/22 05:00:00,6510.57,36.09,TRADE
NSW1,2021/04/22 05:30:00,6773.34,33.19,TRADE
NSW1,2021/04/22 06:00:00,7195.97,55.35,TRADE
NSW1,2021/04/22 06:30:00,7727.93,75.42,TRADE
NSW1,2021/04/22 07:00:00,8253.56,152.44,TRADE
NSW1,2021/04/22 07:30:00,8398.44,115.08,TRADE
NSW1,2021/04/22 08:00:00,8417.56,106.65,TRADE
NSW1,2021/04/22 08:30:00,8128.51,92.88,TRADE
NSW1,2021/04/22 09:00:00,7642.61,43.30,TRADE
NSW1,2021/04/22 09:30:00,7340.09,29.53,TRADE
NSW1,2021/04/22 10:00:00,6975.98,32.03,TRADE
NSW1,2021/04/22 10:30:00,6810.87,31.53,TRADE
NSW1,2021/04/22 11:00:00,6668.83,33.73,TRADE
NSW1,2021/04/22 11:30:00,6535.62,46.05,TRADE
NSW1,2021/04/22 12:00:00,6436.65,36.53,TRADE
NSW1,2021/04/22 12:30:00,6389.49,35.52,TRADE
NSW1,2021/04/22 13:00:00,6427.06,35.64,TRADE
NSW1,2021/04/22 13:30:00,6578.31,53.76,TRADE
NSW1,2021/04/22 14:00:00,6580.78,39.05,TRADE
NSW1,2021/04/22 14:30:00,6703.11,30.97,TRADE
NSW1,2021/04/22 15:00:00,6900.11,35.53,TRADE
NSW1,2021/04/22 15:30:00,7118.72,35.48,TRADE
NSW1,2021/04/22 16:00:00,7428.93,39.28,TRADE
NSW1,2021/04/22 16:30:00,7869.74,44.61,TRADE
NSW1,2021/04/22 17:00:00,8363.96,55.43,TRADE
NSW1,2021/04/22 17:30:00,8862.01,73.74,TRADE
NSW1,2021/04/22 18:00:00,9394.03,66.76,TRADE
NSW1,2021/04/22 18:30:00,9605.85,163.97,TRADE
NSW1,2021/04/22 19:00:00,9539.68,193.09,TRADE
NSW1,2021/04/22 19:30:00,9362.78,76.70,TRADE
NSW1,2021/04/22 20:00:00,9189.22,74.19,TRADE
NSW1,2021/04/22 20:30:00,9002.16,91.95,TRADE
NSW1,2021/04/22 21:00:00,8843.95,63.80,TRADE
NSW1,2021/04/22 21:30:00,8566.19,65.35,TRADE
NSW1,2021/04/22 22:00:00,8336.17,63.03,TRADE
NSW1,2021/04/22 22:30:00,8297.19,67.94,TRADE
NSW1,2021/04/22 23:00:00,8031.58,60.15,TRADE
NSW1,2021/04/22 23:30:00,7972.76,52.64,TRADE
NSW1,2021/04/23 00:00:00,7863.1,43.68,TRADE
NSW1,2021/04/23 00:30:00,7732.75,46.90,TRADE
NSW1,2021/04/23 01:00:00,7541.6,37.99,TRADE
NSW1,2021/04/23 01:30:00,7363.06,39.33,TRADE
NSW1,2021/04/23 02:00:00,7142.39,38.18,TRADE
NSW1,2021/04/23 02:30:00,6887.31,36.39,TRADE
NSW1,2021/04/23 03:00:00,6666.5,35.94,TRADE
NSW1,2021/04/23 03:30:00,6537.61,34.62,TRADE
NSW1,2021/04/23 04:00:00,6474.24,35.34,TRADE
NSW1,2021/04/23 04:30:00,6510.4,35.70,TRADE
NSW1,2021/04/23 05:00:00,6649.14,35.79,TRADE
NSW1,2021/04/23 05:30:00,6949.19,39.16,TRADE
NSW1,2021/04/23 06:00:00,7248.17,40.71,TRADE
NSW1,2021/04/23 06:30:00,7866.04,69.18,TRADE
NSW1,2021/04/23 07:00:00,8409.9,270.02,TRADE
NSW1,2021/04/23 07:30:00,8680.79,299.99,TRADE
NSW1,2021/04/23 08:00:00,8613.91,296.27,TRADE
NSW1,2021/04/23 08:30:00,8349.44,113.88,TRADE
NSW1,2021/04/23 09:00:00,7899.88,71.32,TRADE
NSW1,2021/04/23 09:30:00,7571.95,49.81,TRADE
NSW1,2021/04/23 10:00:00,7189.11,34.56,TRADE
NSW1,2021/04/23 10:30:00,6889,35.48,TRADE
NSW1,2021/04/23 11:00:00,6679.95,33.11,TRADE
NSW1,2021/04/23 11:30:00,6462.43,30.10,TRADE
