REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,2021/04/23 12:00:00,6395.96,37.51,TRADE
NSW1,2021/04/23 12:30:00,6291.82,33.31,TRADE
NSW1,2021/04/23 13:00:00,6340.05,35.61,TRADE
NSW1,2021/04/23 13:30:00,6326.63,34.87,TRADE
NSW1,2021/04/23 14:00:00,6392.67,35.79,TRADE
NSW1,2021/04/23 14:30:00,6521.58,36.50,TRADE
NSW1,2021/04/23 15:00:00,6700.21,47.70,TRADE
NSW1,2021/04/23 15:30:00,6963.34,38.54,TRADE
NSW1,2021/04/23 16:00:00,7316.79,44.91,TRADE
NSW1,2021/04/23 16:30:00,7729.46,90.07,TRADE
NSW1,2021/04/23 17:00:00,8143.25,203.93,TRADE
NSW1,2021/04/23 17:30:00,8573.56,227.04,TRADE
NSW1,2021/04/23 18:00:00,9009.16,272.96,TRADE
NSW1,2021/04/23 18:30:00,9117.49,212.09,TRADE
NSW1,2021/04/23 19:00:00,9012.95,248.38,TRADE
NSW1,2021/04/23 19:30:00,8805.97,188.52,TRADE
NSW1,2021/04/23 20:00:00,8684.73,195.37,TRADE
NSW1,2021/04/23 20:30:00,8552.43,140.48,TRADE
NSW1,2021/04/23 21:00:00,8376.52,90.91,TRADE
NSW1,2021/04/23 21:30:00,8306.49,124.66,TRADE
NSW1,2021/04/23 22:00:00,8109.7,86.81,TRADE
NSW1,2021/04/23 22:30:00,8119.88,104.58,TRADE
NSW1,2021/04/23 23:00:00,7965.26,105.88,TRADE
NSW1,2021/04/23 23:30:00,7898.43,79.04,TRADE
NSW1,2021/04/24 00:00:00,7850.43,86.04,TRADE
NSW1,2021/04/24 00:30:00,7734.45,70.31,TRADE
NSW1,2021/04/24 01:00:00,7574.36,62.25,TRADE
NSW1,2021/04/24 01:30:00,7365.46,52.25,TRADE
NSW1,2021/04/24 02:00:00,7137.42,47.96,TRADE
NSW1,2021/04/24 02:30:00,6883.1,42.96,TRADE
NSW1,2021/04/24 03:00:00,6660.85,39.55,TRADE
NSW1,2021/04/24 03:30:00,6533.56,39.23,TRADE
NSW1,2021/04/24 04:00:00,6452.73,38.72,TRADE
NSW1,2021/04/24 04:30:00,6457.56,38.67,TRADE
NSW1,2021/04/24 05:00:00,6543.67,38.10,TRADE
NSW1,2021/04/24 05:30:00,6638.7,40.45,TRADE
NSW1,2021/04/24 06:00:00,6786.41,45.86,TRADE
NSW1,2021/04/24 06:30:00,7059.52,54.13,TRADE
NSW1,2021/04/24 07:00:00,7281.78,60.80,TRADE
NSW1,2021/04/24 07:30:00,7456.13,52.39,TRADE
NSW1,2021/04/24 08:00:00,7557.1,47.36,TRADE
NSW1,2021/04/24 08:30:00,7491.65,39.46,TRADE
NSW1,2021/04/24 09:00:00,7164.68,31.43,TRADE
NSW1,2021/04/24 09:30:00,6877.83,34.30,TRADE
NSW1,2021/04/24 10:00:00,6540.7,29.24,TRADE
NSW1,2021/04/24 10:30:00,6321.56,27.82,TRADE
NSW1,2021/04/24 11:00:00,6132.47,28.13,TRADE
NSW1,2021/04/24 11:30:00,5905.21,20.46,TRADE
NSW1,2021/04/24 12:00:00,5804.36,9.44,TRADE
NSW1,2021/04/24 12:30:00,5694.66,2.81,TRADE
NSW1,2021/04/24 13:00:00,5581.42,20.69,TRADE
NSW1,2021/04/24 13:30:00,5604.78,24.82,TRADE
NSW1,2021/04/24 14:00:00,5684.9,33.85,TRADE
NSW1,2021/04/24 14:30:00,5833.48,36.45,TRADE
NSW1,2021/04/24 15:00:00,6036.36,31.76,TRADE
NSW1,2021/04/24 15:30:00,6352.31,37.73,TRADE
NSW1,2021/04/24 16:00:00,6624.57,44.50,TRADE
NSW1,2021/04/24 16:30:00,7025.69,56.74,TRADE
NSW1,2021/04/24 17:00:00,7431.71,70.16,TRADE
NSW1,2021/04/24 17:30:00,7830.89,104.98,TRADE
NSW1,2021/04/24 18:00:00,8282.37,141.86,TRADE
NSW1,2021/04/24 18:30:00,8467.86,106.24,TRADE
NSW1,2021/04/24 19:00:00,8325.99,73.75,TRADE
NSW1,2021/04/24 19:30:00,8142,68.11,TRADE
NSW1,2021/04/24 20:00:00,8003.34,76.04,TRADE
NSW1,2021/04/24 20:30:00,7895.69,77.16,TRADE
NSW1,2021/04/24 21:00:00,7783.03,75.78,TRADE
NSW1,2021/04/24 21:30:00,7666.26,58.81,TRADE
NSW1,2021/04/24 22:00:00,7596.01,73.43,TRADE
NSW1,2021/04/24 22:30:00,7591.03,75.83,TRADE
NSW1,2021/04/24 23:00:00,7512.09,65.67,TRADE
NSW1,2021/04/24 23:30:00,7402.64,66.05,TRADE
NSW1,2021/04/25 00:00:00,7274.52,53.50,TRADE
NSW1,2021/04/25 00:30:00,7085.15,52.37,TRADE
NSW1,2021/04/25 01:00:00,6968.1,64.53,TRADE
NSW1,2021/04/25 01:30:00,6797.76,61.17,TRADE
NSW1,2021/04/25 02:00:00,6604.81,69.19,TRADE
NSW1,2021/04/25 02:30:00,6381.26,57.66,TRADE
NSW1,2021/04/25 03:00:00,6266.77,46.20,TRADE
NSW1,2021/04/25 03:30:00,6175.41,41.51,TRADE
NSW1,2021/04/25 04:00:00,6135.34,41.11,TRADE
NSW1,2021/04/25 04:30:00,6189.97,44.81,TRADE
NSW1,2021/04/25 05:00:00,6231.72,54.53,TRADE
NSW1,2021/04/25 05:30:00,6285.98,45.43,TRADE
NSW1,2021/04/25 06:00:00,6401.16,47.72,TRADE
NSW1,2021/04/25 06:30:00,6559.78,53.94,TRADE
NSW1,2021/04/25 07:00:00,6735.09,47.54,TRADE
NSW1,2021/04/25 07:30:00,6843.68,43.97,TRADE
NSW1,2021/04/25 08:00:00,6788.2,33.55,TRADE
NSW1,2021/04/25 08:30:00,6708.21,26.51,TRADE
NSW1,2021/04/25 09:00:00,6509.92,30.18,TRADE
NSW1,2021/04/25 09:30:00,6363.2,34.17,TRADE
NSW1,2021/04/25 10:00:00,6054.59,28.19,TRADE
NSW1,2021/04/25 10:30:00,5892.67,22.21,TRADE
NSW1,2021/04/25 11:00:00,5664.46,13.28,TRADE
NSW1,2021/04/25 11:30:00,5555.54,21.11,TRADE
NSW1,2021/04/25 12:00:00,5530.65,18.18,TRADE
NSW1,2021/04/25 12:30:00,5577.43,23.20,TRADE
NSW1,2021/04/25 13:00:00,5552.65,18.46,TRADE
NSW1,2021/04/25 13:30:00,5602.53,23.19,TRADE
NSW1,2021/04/25 14:00:00,5688.12,27.11,TRADE
NSW1,2021/04/25 14:30:00,5817.82,31.45,TRADE
NSW1,2021/04/25 15:00:00,6071.84,33.11,TRADE
NSW1,2021/04/25 15:30:00,6352.4,34.65,TRADE
NSW1,2021/04/25 16:00:00,6679.65,44.51,TRADE
NSW1,2021/04/25 16:30:00,7140.39,49.58,TRADE
NSW1,2021/04/25 17:00:00,7568.39,135.85,TRADE
NSW1,2021/04/25 17:30:00,7956.03,76.01,TRADE
NSW1,2021/04/25 18:00:00,8427.32,154.92,TRADE
NSW1,2021/04/25 18:30:00,8624.07,124.07,TRADE
NSW1,2021/04/25 19:00:00,8527.29,112.10,TRADE
NSW1,2021/04/25 19:30:00,8315.42,75.83,TRADE
NSW1,2021/04/25 20:00:00,8142.79,74,TRADE
NSW1,2021/04/25 20:30:00,7985.39,74,TRADE
NSW1,2021/04/25 21:00:00,7846.29,74,TRADE
NSW1,2021/04/25 21:30:00,7700.51,116.59,TRADE
NSW1,2021/04/25 22:00:00,7501.68,70.38,TRADE
NSW1,2021/04/25 22:30:00,7421.65,58.09,TRADE
NSW1,2021/04/25 23:00:00,7266.96,52.83,TRADE
NSW1,2021/04/25 23:30:00,7180.78,66.44,TRADE
NSW1,2021/04/26 00:00:00,7068.81,65.06,TRADE
NSW1,2021/04/26 00:30:00,6938.98,51.07,TRADE
NSW1,2021/04/26 01:00:00,6811.61,46.61,TRADE
NSW1,2021/04/26 01:30:00,6657.88,42.01,TRADE
NSW1,2021/04/26 02:00:00,6528.8,42.67,TRADE
NSW1,2021/04/26 02:30:00,6379.6,40.75,TRADE
NSW1,2021/04/26 03:00:00,6193.91,40.28,TRADE
NSW1,2021/04/26 03:30:00,6141.08,40.77,TRADE
NSW1,2021/04/26 04:00:00,6117.55,41.35,TRADE
NSW1,2021/04/26 04:30:00,6187.5,41.55,TRADE
NSW1,2021/04/26 05:00:00,6309.28,43.74,TRADE
NSW1,2021/04/26 05:30:00,6623.59,48.55,TRADE
NSW1,2021/04/26 06:00:00,6874.72,44.99,TRADE
NSW1,2021/04/26 06:30:00,7495.61,102.18,TRADE
NSW1,2021/04/26 07:00:00,7950.57,238.14,TRADE
NSW1,2021/04/26 07:30:00,8206.94,284.03,TRADE
NSW1,2021/04/26 08:00:00,8152.74,160.04,TRADE
NSW1,2021/04/26 08:30:00,7985.15,79.58,TRADE
NSW1,2021/04/26 09:00:00,7619.86,75.77,TRADE
NSW1,2021/04/26 09:30:00,7363.64,64.77,TRADE
NSW1,2021/04/26 10:00:00,7065.81,34.43,TRADE
NSW1,2021/04/26 10:30:00,6809.57,37.71,TRADE
NSW1,2021/04/26 11:00:00,6618.95,45.09,TRADE
NSW1,2021/04/26 11:30:00,6524.78,37.54,TRADE
NSW1,2021/04/26 12:00:00,6417.7,33.65,TRADE
NSW1,2021/04/26 12:30:00,6463.95,37.04,TRADE
NSW1,2021/04/26 13:00:00,6439.57,33.58,TRADE
NSW1,2021/04/26 13:30:00,6496.9,37.11,TRADE
NSW1,2021/04/26 14:00:00,6565.74,42.66,TRADE
NSW1,2021/04/26 14:30:00,6677.9,44.95,TRADE
NSW1,2021/04/26 15:00:00,6888.7,48.74,TRADE
NSW1,2021/04/26 15:30:00,7104.47,43.46,TRADE
NSW1,2021/04/26 16:00:00,7521.51,56.93,TRADE
NSW1,2021/04/26 16:30:00,7845.32,95.64,TRADE
NSW1,2021/04/26 17:00:00,8309.04,134.45,TRADE
NSW1,2021/04/26 17:30:00,8718.34,115.07,TRADE
NSW1,2021/04/26 18:00:00,9234.73,298.28,TRADE
NSW1,2021/04/26 18:30:00,9367.19,298.87,TRADE
NSW1,2021/04/26 19:00:00,9232.56,212.34,TRADE
NSW1,2021/04/26 19:30:00,8970.61,98.89,TRADE
NSW1,2021/04/26 20:00:00,8698.36,75.13,TRADE
NSW1,2021/04/26 20:30:00,8498.59,86.67,TRADE
NSW1,2021/04/26 21:00:00,8315.95,77.22,TRADE
NSW1,2021/04/26 21:30:00,8139.78,84.88,TRADE
NSW1,2021/04/26 22:00:00,7942.09,69.75,TRADE
NSW1,2021/04/26 22:30:00,7897.69,74.28,TRADE
NSW1,2021/04/26 23:00:00,7780.08,66.05,TRADE
NSW1,2021/04/26 23:30:00,7655.07,67.38,TRADE
NSW1,2021/04/27 00:00:00,7561.66,64.59,TRADE
NSW1,2021/04/27 00:30:00,7451.49,64.20,TRADE
NSW1,2021/04/27 01:00:00,7321.2,52.41,TRADE
NSW1,2021/04/27 01:30:00,7155.92,46.15,TRADE
NSW1,2021/04/27 02:00:00,6921.63,43.28,TRADE
NSW1,2021/04/27 02:30:00,6667.55,46.60,TRADE
NSW1,2021/04/27 03:00:00,6475.63,51.98,TRADE
NSW1,2021/04/27 03:30:00,6359.76,46.01,TRADE
NSW1,2021/04/27 04:00:00,6289.64,42.94,TRADE
NSW1,2021/04/27 04:30:00,6374.09,52.31,TRADE
NSW1,2021/04/27 05:00:00,6498.84,44.20,TRADE
NSW1,2021/04/27 05:30:00,6777.24,56.61,TRADE
NSW1,2021/04/27 06:00:00,7086.9,77.41,TRADE
NSW1,2021/04/27 06:30:00,7657.93,155.91,TRADE
NSW1,2021/04/27 07:00:00,8142.95,299.99,TRADE
NSW1,2021/04/27 07:30:00,8304.96,299.99,TRADE
NSW1,2021/04/27 08:00:00,8348.11,211,TRADE
NSW1,2021/04/27 08:30:00,8048.2,77.21,TRADE
NSW1,2021/04/27 09:00:00,7657.77,70.70,TRADE
NSW1,2021/04/27 09:30:00,7405.87,65.76,TRADE
NSW1,2021/04/27 10:00:00,7120.82,58.12,TRADE
NSW1,2021/04/27 10:30:00,6921.76,53.54,TRADE
NSW1,2021/04/27 11:00:00,6823.69,55.12,TRADE
NSW1,2021/04/27 11:30:00,6729.03,41.74,TRADE
NSW1,2021/04/27 12:00:00,6677.83,36.37,TRADE
NSW1,2021/04/27 12:30:00,6564.69,41.19,TRADE
NSW1,2021/04/27 13:00:00,6582.9,32.07,TRADE
NSW1,2021/04/27 13:30:00,6601.03,36.38,TRADE
NSW1,2021/04/27 14:00:00,6710.69,44.34,TRADE
NSW1,2021/04/27 14:30:00,6897.16,53.49,TRADE
NSW1,2021/04/27 15:00:00,7060.76,57.30,TRADE
NSW1,2021/04/27 15:30:00,7297.72,41.51,TRADE
NSW1,2021/04/27 16:00:00,7608.23,54.26,TRADE
NSW1,2021/04/27 16:30:00,7970.02,75.54,TRADE
NSW1,2021/04/27 17:00:00,8374.09,87.96,TRADE
NSW1,2021/04/27 17:30:00,8738.31,179.28,TRADE
NSW1,2021/04/27 18:00:00,9249.63,299.99,TRADE
NSW1,2021/04/27 18:30:00,9356.86,299.79,TRADE
NSW1,2021/04/27 19:00:00,9198.76,267.40,TRADE
NSW1,2021/04/27 19:30:00,8921.24,120.44,TRADE
NSW1,2021/04/27 20:00:00,8729.78,89.56,TRADE
NSW1,2021/04/27 20:30:00,8559.71,75.79,TRADE
NSW1,2021/04/27 21:00:00,8356.68,94.09,TRADE
NSW1,2021/04/27 21:30:00,8224.68,72.67,TRADE
NSW1,2021/04/27 22:00:00,7977.4,57.64,TRADE
NSW1,2021/04/27 22:30:00,7915.58,68.47,TRADE
NSW1,2021/04/27 23:00:00,7769.57,52.69,TRADE
NSW1,2021/04/27 23:30:00,7667.28,51,TRADE
NSW1,2021/04/28 00:00:00,7597.74,66.57,TRADE
NSW1,2021/04/28 00:30:00,7434.64,52.44,TRADE
NSW1,2021/04/28 01:00:00,7312.72,46.57,TRADE
NSW1,2021/04/28 01:30:00,7100.62,41.25,TRADE
NSW1,2021/04/28 02:00:00,6880.38,39.21,TRADE
NSW1,2021/04/28 02:30:00,6635.81,40.06,TRADE
NSW1,2021/04/28 03:00:00,6396.43,41.23,TRADE
NSW1,2021/04/28 03:30:00,6305.6,40.33,TRADE
NSW1,2021/04/28 04:00:00,6272.38,41.42,TRADE
NSW1,2021/04/28 04:30:00,6296.53,41.59,TRADE
NSW1,2021/04/28 05:00:00,6404.98,46.95,TRADE
NSW1,2021/04/28 05:30:00,6649.63,56.22,TRADE
NSW1,2021/04/28 06:00:00,6945.95,66.93,TRADE
NSW1,2021/04/28 06:30:00,7555.29,96.36,TRADE
NSW1,2021/04/28 07:00:00,7990.47,243.02,TRADE
NSW1,2021/04/28 07:30:00,8145.55,238.50,TRADE
NSW1,2021/04/28 08:00:00,8142.28,205.53,TRADE
NSW1,2021/04/28 08:30:00,7863.51,65,TRADE
NSW1,2021/04/28 09:00:00,7544.08,48.50,TRADE
NSW1,2021/04/28 09:30:00,7270.99,34.28,TRADE
NSW1,2021/04/28 10:00:00,7119.78,33.78,TRADE
NSW1,2021/04/28 10:30:00,7035.63,37.75,TRADE
NSW1,2021/04/28 11:00:00,6914.94,32.69,TRADE
NSW1,2021/04/28 11:30:00,6861.34,35.50,TRADE
NSW1,2021/04/28 12:00:00,6833.54,37.73,TRADE
NSW1,2021/04/28 12:30:00,6868.19,38.98,TRADE
NSW1,2021/04/28 13:00:00,6932.79,36.45,TRADE
NSW1,2021/04/28 13:30:00,6930.83,35.60,TRADE
NSW1,2021/04/28 14:00:00,6965.21,42.42,TRADE
NSW1,2021/04/28 14:30:00,7071.23,48.12,TRADE
NSW1,2021/04/28 15:00:00,7251.87,41.22,TRADE
NSW1,2021/04/28 15:30:00,7438.68,45.83,TRADE
NSW1,2021/04/28 16:00:00,7682.87,58.62,TRADE
NSW1,2021/04/28 16:30:00,7893.8,64.01,TRADE
NSW1,2021/04/28 17:00:00,8273.79,79.78,TRADE
NSW1,2021/04/28 17:30:00,8671.07,128.73,TRADE
NSW1,2021/04/28 18:00:00,9102.02,261.96,TRADE
NSW1,2021/04/28 18:30:00,9161.67,297.98,TRADE
NSW1,2021/04/28 19:00:00,9068.89,243.57,TRADE
NSW1,2021/04/28 19:30:00,8815.93,146.56,TRADE
NSW1,2021/04/28 20:00:00,8617.68,136.21,TRADE
NSW1,2021/04/28 20:30:00,8472.08,113.52,TRADE
NSW1,2021/04/28 21:00:00,8320.79,155.20,TRADE
NSW1,2021/04/28 21:30:00,8127.89,86.03,TRADE
NSW1,2021/04/28 22:00:00,7921,63.08,TRADE
NSW1,2021/04/28 22:30:00,7897.99,74.95,TRADE
NSW1,2021/04/28 23:00:00,7739.5,89.90,TRADE
NSW1,2021/04/28 23:30:00,7649.48,170.17,TRADE
NSW1,2021/04/29 00:00:00,7575.67,178.26,TRADE
NSW1,2021/04/29 00:30:00,7443.67,103.54,TRADE
NSW1,2021/04/29 01:00:00,7324.35,89.42,TRADE
NSW1,2021/04/29 01:30:00,7128.61,72.89,TRADE
NSW1,2021/04/29 02:00:00,6891.93,57.28,TRADE
NSW1,2021/04/29 02:30:00,6674.15,54.08,TRADE
NSW1,2021/04/29 03:00:00,6466.6,53.65,TRADE
NSW1,2021/04/29 03:30:00,6355.23,50.85,TRADE
NSW1,2021/04/29 04:00:00,6300.09,53.30,TRADE
NSW1,2021/04/29 04:30:00,6348.46,44.35,TRADE
NSW1,2021/04/29 05:00:00,6476.7,48.28,TRADE
NSW1,2021/04/29 05:30:00,6775.85,54.39,TRADE
NSW1,2021/04/29 06:00:00,7143.47,70.06,TRADE
NSW1,2021/04/29 06:30:00,7692.98,177.49,TRADE
NSW1,2021/04/29 07:00:00,8146.55,235.07,TRADE
NSW1,2021/04/29 07:30:00,8323.14,247.75,TRADE
NSW1,2021/04/29 08:00:00,8336.41,157.14,TRADE
NSW1,2021/04/29 08:30:00,8106.31,141.59,TRADE
NSW1,2021/04/29 09:00:00,7707.64,57.05,TRADE
NSW1,2021/04/29 09:30:00,7410.27,50.98,TRADE
NSW1,2021/04/29 10:00:00,7127.7,42.94,TRADE
NSW1,2021/04/29 10:30:00,6927.32,36.83,TRADE
NSW1,2021/04/29 11:00:00,6728.08,35.84,TRADE
NSW1,2021/04/29 11:30:00,6631.16,38.37,TRADE
NSW1,2021/04/29 12:00:00,6584.77,36.76,TRADE
NSW1,2021/04/29 12:30:00,6540.45,35.31,TRADE
NSW1,2021/04/29 13:00:00,6585.07,34.91,TRADE
NSW1,2021/04/29 13:30:00,6647.99,45.31,TRADE
NSW1,2021/04/29 14:00:00,6733.81,41.66,TRADE
NSW1,2021/04/29 14:30:00,6918.26,41.86,TRADE
NSW1,2021/04/29 15:00:00,7151.03,56.72,TRADE
NSW1,2021/04/29 15:30:00,7372.64,51.63,TRADE
NSW1,2021/04/29 16:00:00,7710.51,105.69,TRADE
NSW1,2021/04/29 16:30:00,8015.84,125.29,TRADE
NSW1,2021/04/29 17:00:00,8397.84,199.61,TRADE
NSW1,2021/04/29 17:30:00,8744.71,205.03,TRADE
NSW1,2021/04/29 18:00:00,9221.47,272.62,TRADE
NSW1,2021/04/29 18:30:00,9269.29,289.25,TRADE
NSW1,2021/04/29 19:00:00,9143.62,141.49,TRADE
NSW1,2021/04/29 19:30:00,8891.94,107.22,TRADE
NSW1,2021/04/29 20:00:00,8746.84,131.41,TRADE
NSW1,2021/04/29 20:30:00,8529.02,93.61,TRADE
NSW1,2021/04/29 21:00:00,8380.6,66.81,TRADE
NSW1,2021/04/29 21:30:00,8202.19,62.69,TRADE
NSW1,2021/04/29 22:00:00,8022.11,60.20,TRADE
NSW1,2021/04/29 22:30:00,7987.73,60.25,TRADE
NSW1,2021/04/29 23:00:00,7821,57.25,TRADE
NSW1,2021/04/29 23:30:00,7763.69,58.32,TRADE
NSW1,2021/04/30 00:00:00,7627.38,57.63,TRADE
NSW1,2021/04/30 00:30:00,7482.43,59.43,TRADE
NSW1,2021/04/30 01:00:00,7395.73,60.81,TRADE
NSW1,2021/04/30 01:30:00,7210.77,50.64,TRADE
NSW1,2021/04/30 02:00:00,7007.57,52.94,TRADE
NSW1,2021/04/30 02:30:00,6771.39,43.29,TRADE
NSW1,2021/04/30 03:00:00,6563.88,41.15,TRADE
NSW1,2021/04/30 03:30:00,6407.36,36.20,TRADE
NSW1,2021/04/30 04:00:00,6348.62,34.98,TRADE
NSW1,2021/04/30 04:30:00,6389.61,35.99,TRADE
NSW1,2021/04/30 05:00:00,6562.71,40.04,TRADE
NSW1,2021/04/30 05:30:00,6807.23,44.04,TRADE
NSW1,2021/04/30 06:00:00,7100.24,44.78,TRADE
NSW1,2021/04/30 06:30:00,7649.94,68.54,TRADE
NSW1,2021/04/30 07:00:00,8102.75,181.76,TRADE
NSW1,2021/04/30 07:30:00,8282.94,101.08,TRADE
NSW1,2021/04/30 08:00:00,8326.53,66,TRADE
NSW1,2021/04/30 08:30:00,8165.54,46.12,TRADE
NSW1,2021/04/30 09:00:00,7854.5,37.43,TRADE
NSW1,2021/04/30 09:30:00,7602.67,38.04,TRADE
NSW1,2021/04/30 10:00:00,7299.7,35.54,TRADE
NSW1,2021/04/30 10:30:00,7100.68,36.24,TRADE
NSW1,2021/04/30 11:00:00,6920.26,36.08,TRADE
NSW1,2021/04/30 11:30:00,6852.6,40.59,TRADE
NSW1,2021/04/30 12:00:00,6809.13,41.23,TRADE
NSW1,2021/04/30 12:30:00,6867.48,41.76,TRADE
NSW1,2021/04/30 13:00:00,6921.71,37.19,TRADE
NSW1,2021/04/30 13:30:00,6958.73,43.23,TRADE
NSW1,2021/04/30 14:00:00,7026,37.69,TRADE
NSW1,2021/04/30 14:30:00,7120.79,53.37,TRADE
NSW1,2021/04/30 15:00:00,7270.8,40.53,TRADE
NSW1,2021/04/30 15:30:00,7478.93,40.26,TRADE
NSW1,2021/04/30 16:00:00,7744.34,74.74,TRADE
NSW1,2021/04/30 16:30:00,8046.32,66.19,TRADE
NSW1,2021/04/30 17:00:00,8380.6,127.95,TRADE
NSW1,2021/04/30 17:30:00,8656.02,67.09,TRADE
NSW1,2021/04/30 18:00:00,8962.88,104.69,TRADE
NSW1,2021/04/30 18:30:00,8971.47,67.30,TRADE
NSW1,2021/04/30 19:00:00,8733.55,62.87,TRADE
NSW1,2021/04/30 19:30:00,8529.05,60.87,TRADE
NSW1,2021/04/30 20:00:00,8296.61,62.17,TRADE
NSW1,2021/04/30 20:30:00,8164.89,63.62,TRADE
NSW1,2021/04/30 21:00:00,8037.61,61.11,TRADE
NSW1,2021/04/30 21:30:00,7925.83,53.56,TRADE
NSW1,2021/04/30 22:00:00,7775.01,35.58,TRADE
NSW1,2021/04/30 22:30:00,7820.63,45.03,TRADE
NSW1,2021/04/30 23:00:00,7684.24,39.07,TRADE
NSW1,2021/04/30 23:30:00,7664.12,38.83,TRADE
NSW1,2021/05/01 00:00:00,7603.08,35.65,TRADE
